ID;Filename;Student_ID;Level;Type;is_LP;LP_C1_out;LP_C2_out;LP_C3_out;LP_C4_out;LP_C5_out;LP_C6_out;LP_C1;LP_C2;LP_C3;LP_C4;LP_C5;LP_C6;LP_Location_x_out;LP_Location_y_out;LP_Location_w_out;LP_Location_h_out;LP_Location_w;LP_Location_h;LP_Location_x;LP_Location_Check;LP_Location_y;LP_Chr1_x_out;LP_Chr1_y_out;LP_Chr1_x;LP_Chr1_y;LP_Chr2_x_out;LP_Chr2_y_out;LP_Chr2_x;LP_Chr2_y;LP_Chr3_x_out;LP_Chr3_y_out;LP_Chr3_x;LP_Chr3_y;LP_Chr4_x_out;LP_Chr4_y_out;LP_Chr4_x;LP_Chr4_y;LP_Chr5_x_out;LP_Chr5_y_out;LP_Chr5_x;LP_Chr5_y;LP_Chr6_x_out;LP_Chr6_y_out;LP_Chr6_x;LP_Chr6_y;LP_Chr1_w_out;LP_Chr1_h_out;LP_Chr2_w_out;LP_Chr2_h_out;LP_Chr3_w_out;LP_Chr3_h_out;LP_Chr4_w_out;LP_Chr4_h_out;LP_Chr5_w_out;LP_Chr5_h_out;LP_Chr6_w_out;LP_Chr6_h_out;LP_C1_Check;LP_C2_Check;LP_C3_Check;LP_C4_Check;LP_C5_Check;LP_C6_Check;LP_CTotal_Check;RunChk
1;A(1)(1).jpg;11111;1;A;True;4;2;5;2;T;B;4;2;5;2;T;B;0;0;795;186;787;178;397;True;90;21;18;59;95;124;18;162;94;298;18;341;93;404;18;448;93;579;18;618;103;681;18;730;91;82;146;84;146;83;146;82;146;83;146;109;146;True;True;True;True;True;True;1;True
2;A(1)(2).jpg;11111;1;A;True;1;5;U;L;7;6;1;5;U;L;7;6;0;0;331;76;329;72;165;True;38;6;6;18;37;33;6;48;35;110;6;133;33;165;6;183;34;243;6;261;32;288;6;302;38;18;64;44;64;46;64;36;64;36;64;36;64;True;True;True;True;True;True;1;True
3;A(1)(3).jpg;11111;1;A;True;1;7;C;G;3;7;1;7;C;G;3;7;0;0;357;84;352;80;177;True;42;4;10;15;42;33;10;52;39;113;10;137;45;171;10;199;44;260;10;280;44;307;10;328;42;20;68;38;68;47;68;48;68;38;68;39;68;True;True;True;True;True;True;1;True
4;A(1)(4).jpg;11111;1;A;True;3;7;9;5;X;T;3;7;9;5;X;T;0;0;332;76;328;71;166;True;38;7;8;25;37;51;8;66;38;118;8;137;37;165;8;185;43;232;8;255;37;288;8;306;39;36;63;35;63;36;63;37;63;43;63;36;63;True;True;True;True;True;True;1;True
5;A(2)(1).jpg;11111;2;A;True;G;7;1;4;Z;U;6;7;1;4;Z;U;388;353;556;96;577;127;666;True;398;392;353;425;396;471;353;502;400;598;353;618;403;644;353;679;404;767;353;806;403;861;353;905;406;63;96;64;96;32;96;62;96;82;96;82;96;True;True;True;True;True;True;0.8333333;True
6;A(2)(2).jpg;11111;2;A;True;T;F;U;L;7;L;1;5;U;L;7;6;165;170;326;76;328;78;328;True;212;169;170;180;218;196;170;212;218;273;170;295;218;328;170;346;215;406;170;427;219;451;170;470;218;25;76;62;76;46;76;37;76;36;76;36;76;True;True;True;True;True;True;0.5;True
7;A(2)(3).jpg;11111;2;A;True;1;7;C;G;3;7;1;7;C;G;3;7;226;230;350;65;350;80;403;True;258;230;230;240;261;259;230;277;265;339;230;366;265;397;230;424;265;486;230;504;262;533;230;552;261;20;65;38;65;47;65;48;65;38;65;39;65;True;True;True;True;True;True;1;True
8;A(3)(1).jpg;11111;3;A;True;3;6;V;V;6;0;3;6;V;V;6;9;371;638;244;46;254;59;491;True;661;373;638;386;659;406;638;421;659;454;638;470;658;495;638;510;660;548;638;561;663;584;638;598;666;27;46;27;46;31;46;30;46;27;46;27;46;True;True;True;True;True;True;0.8333333;True
9;A(3)(2).jpg;11111;3;A;True;1;5;U;L;7;6;1;5;U;L;7;6;446;558;260;53;268;63;576;True;583;449;558;456;584;470;558;483;584;531;558;552;583;575;558;592;583;638;558;655;584;674;558;690;588;14;53;34;53;37;53;29;53;29;53;28;53;True;True;True;True;True;True;1;True
10;A(3)(3).jpg;11111;3;A;True;1;7;C;G;3;7;1;7;C;G;3;7;406;392;350;63;357;81;584;True;420;410;392;421;424;439;392;456;422;519;392;543;425;577;392;600;424;666;392;683;422;713;392;732;425;20;63;38;63;47;63;48;63;38;63;39;63;True;True;True;True;True;True;1;True
